Counts,Antigen
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
31,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
3,EGFP
5,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
60,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
2,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
61,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
2,EGFP
3,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
73,EGFP
1,EGFP
5,EGFP
123,EGFP
0,EGFP
24,EGFP
0,EGFP
1,EGFP
0,EGFP
3,EGFP
543,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
73,EGFP
1,EGFP
0,EGFP
9,EGFP
2,EGFP
52,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
8,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
2,EGFP
6,EGFP
0,EGFP
0,EGFP
3,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
33,EGFP
49,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
58,EGFP
53,EGFP
3,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
71,EGFP
3,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
2,EGFP
1,EGFP
530,EGFP
0,EGFP
0,EGFP
5,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
3,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
568,EGFP
1,EGFP
82,EGFP
18,EGFP
1,EGFP
4,EGFP
2,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
70,EGFP
0,EGFP
70,EGFP
0,EGFP
60,EGFP
1,EGFP
1,EGFP
0,EGFP
88,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
3,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
281,EGFP
0,EGFP
3,EGFP
2,EGFP
0,EGFP
0,EGFP
4,EGFP
2,EGFP
211,EGFP
5,EGFP
0,EGFP
4,EGFP
3,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
4,EGFP
3,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
72,EGFP
3,EGFP
14,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
70,EGFP
2,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
9,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
41,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
130,EGFP
2,EGFP
2,EGFP
2,EGFP
0,EGFP
0,EGFP
64,EGFP
1,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
2,EGFP
2,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
2,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
74,EGFP
0,EGFP
5,EGFP
13,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
4,EGFP
0,EGFP
0,EGFP
0,EGFP
68,EGFP
0,EGFP
1,EGFP
1,EGFP
4,EGFP
1,EGFP
0,EGFP
41,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
34,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
5,EGFP
1,EGFP
0,EGFP
1,EGFP
54,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
11,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
2,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
93,EGFP
1,EGFP
3,EGFP
2,EGFP
1,EGFP
0,EGFP
38,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
77,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
3,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
3,EGFP
3,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
4,EGFP
0,EGFP
0,EGFP
334,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
9,EGFP
4,EGFP
3,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
4,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
79,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
2,EGFP
72,EGFP
0,EGFP
1,EGFP
9,EGFP
0,EGFP
2,EGFP
4,EGFP
2,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
2,EGFP
3,EGFP
0,EGFP
28,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
31,EGFP
1,EGFP
0,EGFP
237,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
67,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
11,EGFP
3,EGFP
1,EGFP
6,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
2,EGFP
2,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
109,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
67,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
2,EGFP
0,EGFP
11,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
5,EGFP
1,EGFP
1,EGFP
9,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
6,EGFP
10,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
3,EGFP
0,EGFP
2,EGFP
52,EGFP
1,EGFP
9,EGFP
1,EGFP
3,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
5,EGFP
57,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
114,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
95,EGFP
0,EGFP
2,EGFP
2,EGFP
1,EGFP
445,EGFP
2,EGFP
0,EGFP
59,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
101,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
4,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
3,EGFP
1,EGFP
3,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
2,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
61,EGFP
2,EGFP
539,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
1,EGFP
417,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
5,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
3,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
3,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
8,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
68,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
690,EGFP
3,EGFP
121,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
127,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
5,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
45,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
4,EGFP
3,EGFP
123,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
46,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
2,EGFP
2,EGFP
15,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
76,EGFP
0,EGFP
1,EGFP
878,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
2,EGFP
0,EGFP
2,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
202,EGFP
3,EGFP
0,EGFP
48,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
5,EGFP
2,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
74,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
70,EGFP
0,EGFP
6,EGFP
0,EGFP
0,EGFP
888,EGFP
2,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
7,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
10,EGFP
1,EGFP
1,EGFP
2,EGFP
53,EGFP
119,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
3,EGFP
0,EGFP
2,EGFP
12,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
60,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
3,EGFP
3,EGFP
2,EGFP
93,EGFP
0,EGFP
1,EGFP
9,EGFP
1,EGFP
1,EGFP
4,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
10,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
194,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
8,EGFP
4,EGFP
2,EGFP
3,EGFP
2,EGFP
7,EGFP
1,EGFP
2,EGFP
0,EGFP
2,EGFP
1,EGFP
3,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
4,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
5,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
1,EGFP
0,EGFP
284,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
4,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
3,EGFP
2,EGFP
2,EGFP
47,EGFP
0,EGFP
2,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
60,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
2,EGFP
1,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
232,EGFP
0,EGFP
2,EGFP
1,EGFP
5,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
606,EGFP
1,EGFP
0,EGFP
4,EGFP
176,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
74,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
58,EGFP
0,EGFP
174,EGFP
2,EGFP
0,EGFP
0,EGFP
74,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
2,EGFP
0,EGFP
0,EGFP
60,EGFP
0,EGFP
0,EGFP
0,EGFP
51,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
3,EGFP
35,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
5,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
78,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
98,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
52,EGFP
0,EGFP
4,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
21,EGFP
0,EGFP
1,EGFP
0,EGFP
114,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
45,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
148,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
3,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
76,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
21,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
65,EGFP
0,EGFP
3,EGFP
1,EGFP
1,EGFP
0,EGFP
7,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
370,EGFP
2,EGFP
0,EGFP
0,EGFP
6,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
130,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
4,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
14,EGFP
72,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
113,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
18,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
2,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
30,EGFP
8,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
2,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1119,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
2,EGFP
1,EGFP
2,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
2,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
53,EGFP
1,EGFP
0,EGFP
28,EGFP
3,EGFP
0,EGFP
1,EGFP
0,EGFP
15,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
7,EGFP
3,EGFP
1,EGFP
2,EGFP
2,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
2,EGFP
2,EGFP
0,EGFP
26,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
3,EGFP
0,EGFP
77,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
9,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
4,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
11,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
5,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
1,EGFP
4,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
3,EGFP
0,EGFP
1,EGFP
1,EGFP
5,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
79,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
4,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
7,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
4,EGFP
1,EGFP
45,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
9,EGFP
0,EGFP
2,EGFP
0,EGFP
4,EGFP
2,EGFP
1,EGFP
5,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
3,EGFP
1,EGFP
1,EGFP
1,EGFP
5,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
144,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
441,EGFP
0,EGFP
63,EGFP
0,EGFP
0,EGFP
62,EGFP
5,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
2,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
5,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
6,EGFP
0,EGFP
591,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
4,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
9,EGFP
2,EGFP
1,EGFP
3,EGFP
0,EGFP
1,EGFP
8,EGFP
0,EGFP
1,EGFP
2,EGFP
72,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
4,EGFP
0,EGFP
0,EGFP
53,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
5,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
184,EGFP
0,EGFP
1,EGFP
111,EGFP
57,EGFP
0,EGFP
4,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
